	[-7.4252420709614654e-05,132];
	[-3.0597151525072657e-04,134];
	[-1.6833681538393143e-04,136];
	[-1.6742331492551732e-04,137];
	[-2.3119317954629625e-05,138];
	[-1.0782743263556855e-04,139];
	[-1.0290471146222793e-04,140];
	[-8.6025765999603852e-05,141];
	[-9.7646711909959159e-05,142];
	[-3.5110731051311935e-05,143];
	[-1.8829747152633339e-04,144];
	[-1.0173595478232174e-04,145];
	[-1.0995944234641977e-04,146];
	[-1.0987789072283549e-04,147];
	[-1.2141699189575122e-04,148];
	[-1.0278997469693701e-04,149];
	[-1.0501729497321010e-04,150];
	[-1.1038235692532713e-04,151];
	[-1.0518984077026424e-04,152];
	[-1.0719077112304340e-04,153];
	[-1.0580289574094396e-04,154];
	[-1.0580030693871796e-04,155];
	[-1.0578972969666587e-04,156];
	[-1.2137195438460229e-04,158];
	[-1.4921721396554428e-04,159];
	[-8.7056958143482159e-05,161];
	[-2.7958661335396101e-04,162];
	[-7.3032144854192390e-05,164];
	[-6.9125152262608297e-06,166];
	[-2.7959832541336687e-04,167];
	[-3.0334291673325822e-04,168];
	[-9.2518980487459491e-05,169];
	[-1.3636314464790620e-04,170];
	[-3.6676869826176005e-04,171];
	[-2.8729191676277367e-04,175];
	[-8.4514580874762567e-05,176];
	[-1.9896695829629919e-05,178];
	[-1.9136550976603956e-04,179];
	[-1.4351761478626876e-04,181];
	[-3.0651208057058172e-04,182];
	[-3.5726304621330984e-04,183];
	[-2.2423793818174780e-04,186];
	[-1.4267086261476303e-04,187];
	[-1.3069346951771906e-04,190];
	[-4.2206979857744926e-05,191];
	[-1.8428720091975896e-04,193];
	[-3.0797447845515085e-04,194];
	[-3.8465249122021262e-05,195];
	[-5.4138286028586886e-05,196];
	[-2.3007828544823817e-04,197];
	[-4.5352594437432541e-05,198];
	[-2.9067283491222113e-04,200];
	[-2.5811841806030462e-05,201];
	[-3.2394365426127221e-04,203];
	[-1.8063516197457159e-06,204];
	[-3.1009287657662247e-04,206];
	[-3.7631179974277282e-04,207];
	[-3.7620547594775593e-04,209];
	[-1.0996996675595279e-04,213];
	[-1.0798510322745774e-04,214];
	[-5.8404095492199155e-05,215];
	[-1.0536941072182005e-04,216];
	[-1.0946675180796709e-04,217];
	[-1.1030861299365380e-04,218];
	[-1.0664872312440564e-04,219];
	[-1.1148433581709069e-04,220];
	[-1.0646581845415017e-04,221];
	[-1.1170999523548122e-04,222];
	[-1.1153850158597092e-04,223];
	[-1.0439133827529245e-04,224];
	[-1.0420579452428761e-04,225];
	[-1.2378858874420435e-04,227];
	[-8.9130778743520212e-05,228];
	[-8.9874285062931255e-05,229];
	[-2.7040542588620617e-04,230];
	[-8.7368331814384882e-05,231];
	[-1.0932418581193935e-04,232];
	[-1.5178388957779853e-04,233];
];

%SVM 19 of 38
numsv19=204;
b19=-1.1187028813028501e-05;
alphas19=[
	[-1.0228873468714485e-04,0];
	[-1.0451259845796075e-04,1];
	[-1.0166955297041520e-04,2];
	[-1.0940254383776830e-04,3];
	[-1.1298568249772925e-04,4];
	[-1.1928101121846856e-04,5];
	[-1.0723268175151507e-04,6];
	[-1.1612149744545322e-04,7];
	[-1.0640546167842728e-04,8];
	[-1.0475725894329366e-04,9];
	[-1.0598234692690782e-04,10];
	[-1.0952883226600596e-04,11];
	[-1.0728782826607460e-04,12];
	[-1.0885714534052189e-04,13];
	[-1.0774019211722910e-04,14];
	[-1.0483966345077163e-04,15];
	[-1.0948035290155874e-04,16];
	[-1.0943404011798943e-04,17];
	[-1.0714885401820413e-04,18];
	[-9.8789439663686038e-05,19];
	[-1.1181476289212958e-04,20];
	[-1.0776025785535360e-04,21];
	[-1.1181269145300438e-04,22];
	[-1.0732323545540049e-04,23];
	[-1.0696286951585096e-04,24];
	[-1.0434767735720256e-04,25];
	[-1.0803785828932797e-04,26];
	[-1.0863471845898048e-04,27];
	[-1.0751960830864679e-04,28];
	[-1.0632524208698121e-04,29];
	[-1.0646891352282704e-04,30];
	[-1.1290956088057489e-04,31];
	[-9.2873968595393931e-05,32];
	[-1.0384567317499903e-04,33];
	[-9.2071570888504052e-05,34];
	[-9.0879817084357255e-05,35];
	[-7.7287379421202892e-05,36];
	[-9.4968097487533253e-05,37];
	[-1.7599880433545449e-04,38];
	[-1.0880449675483892e-04,39];
	[-1.0739396469584830e-04,40];
	[-1.0875057520481877e-04,41];
	[-1.0776075937666172e-04,42];
	[-1.0731335997567860e-04,43];
	[-1.0979215627823088e-04,44];
	[-1.0748001490937043e-04,45];
	[-1.0804388474019675e-04,46];
	[-1.1097299598168341e-04,47];
	[-1.0917288095544654e-04,48];
	[-1.0801090554677036e-04,49];
	[-1.0620537527410638e-04,50];
	[-1.0804560824915985e-04,51];
	[-1.0914149238368632e-04,52];
	[-1.0813314737789165e-04,53];
	[-1.0819813772472675e-04,54];
	[-1.0809521273954454e-04,55];
	[-1.0821052178205906e-04,56];
	[-1.1017970594887326e-04,57];
	[-1.0809186954828288e-04,58];
	[-1.0837044978225396e-04,59];
	[-1.0741018879080389e-04,60];
	[-1.0781156812832570e-04,61];
	[-1.0806951983680174e-04,62];
	[-1.0884957264665691e-04,63];
	[-1.0823869052633750e-04,64];
	[-1.0831004326889306e-04,65];
	[-1.0784666108024233e-04,66];
	[-1.0795552235617713e-04,67];
	[-1.0866381617466190e-04,68];
	[-1.6428224079524992e-04,69];
	[-9.8915337063184368e-05,70];
	[-1.0682893423166314e-04,71];
	[+5.0467256444805906e-03,72];
	[+6.7484906623683054e-03,73];
	[+2.9944642926938983e-03,74];
	[+2.9924061429123473e-03,75];
	[+4.0046732111171622e-03,76];
	[+3.3664223895750224e-03,77];
	[-6.3269703285825281e-05,78];
	[-1.8562705212712014e-04,79];
	[-1.0186976556360190e-04,80];
	[-1.3522185778315485e-05,82];
	[-2.9403493342808752e-04,83];
	[-1.6451748235370763e-04,84];
	[-1.2067650683250100e-04,85];
	[-1.3202757554805231e-04,86];
	[-3.7148195769611003e-05,87];
	[-9.3437889465417559e-05,88];
	[-1.0481271028742610e-04,89];
	[-1.2553115135638645e-04,90];
	[-1.4616666120244488e-04,91];
	[-8.6362644491517281e-05,92];
	[-3.4863470304418105e-05,93];
	[-1.7544768764307788e-04,94];
	[-8.3808455581951350e-05,95];
	[-9.5602576044118070e-05,96];
	[-1.3566687783946681e-04,97];
	[-1.7108095760799032e-04,98];
	[-7.4764118344169592e-05,99];
	[-7.3947630054856217e-05,100];
	[-1.0104202371300064e-04,101];
	[-1.0078034628982251e-04,102];
	[-1.9012260315770079e-04,104];
	[-7.0313014060284257e-05,105];
	[-2.9839584882230234e-04,107];
	[-1.2872884739320318e-04,108];
	[-1.0671319775263131e-04,109];
	[-8.5434600864949263e-05,110];
	[-1.2551646928801182e-04,111];
	[-8.9663517059210686e-05,112];
	[-1.1510510191559996e-04,113];
	[-9.3950251839726272e-05,115];
	[-2.9801277628774687e-04,116];
	[-1.0077011821342330e-04,117];
	[-3.8766607374342938e-04,120];
	[-1.3453446901740877e-04,121];
	[-8.3645972557518734e-05,122];
	[-1.1479417985991131e-04,123];
	[-1.0256097259868899e-04,124];
	[-1.1792972430265194e-04,125];
	[-9.7876078782469910e-05,126];
	[-1.8419805361854895e-04,127];
	[-2.2312307619807656e-04,128];
	[-8.6489902707237443e-05,129];
	[-6.8645021340520094e-05,130];
	[-1.9641423378518456e-05,131];
	[-7.4241860943100201e-05,132];
	[-3.0616860492514296e-04,134];
	[-1.6846449984351066e-04,136];
	[-1.6738049483311869e-04,137];
	[-2.3125142746971358e-05,138];
	[-1.0786497045178289e-04,139];
	[-1.0279800484782437e-04,140];
	[-8.6081677016847523e-05,141];
	[-9.7741589613955002e-05,142];
	[-3.5063289417539237e-05,143];
	[-1.8855405330837270e-04,144];
	[-1.0167153768361371e-04,145];
	[-1.1000251280948937e-04,146];
	[-1.0984083092730734e-04,147];
	[-1.2159962471661965e-04,148];
	[-1.0267021173992654e-04,149];
	[-1.0530160088006000e-04,150];
	[-1.1014839325977189e-04,151];
	[-1.0525424131110465e-04,152];
	[-1.0749621860818760e-04,153];
	[-1.0576608710117584e-04,154];
	[-1.0596373131022572e-04,155];
	[-1.0586461327819905e-04,156];
	[-1.2131623369176155e-04,158];
	[-1.4950876291613876e-04,159];
	[-8.7136160243123133e-05,161];
	[-2.7956181523507351e-04,162];
	[-7.3054131302990692e-05,164];
	[-6.9393846117415928e-06,166];
	[-2.7973550016729374e-04,167];
	[-3.0342251011694350e-04,168];
	[-9.2457986984973445e-05,169];
	[-1.3660499516031442e-04,170];
	[-3.6690787557894201e-04,171];
	[-2.8739186946146318e-04,175];
	[-8.4631466298807140e-05,176];
	[-1.9908939679327358e-05,178];
	[-1.9136733264942316e-04,179];
	[-1.4380658565381633e-04,181];
	[-3.0651688950483535e-04,182];
	[-3.5748377767888610e-04,183];
	[-2.2430927364009443e-04,186];
	[-1.4273989189540360e-04,187];
	[-1.3083040434147704e-04,190];
	[-4.2401179030685272e-05,191];
	[-1.8428808254527818e-04,193];
	[-3.0788659612977835e-04,194];
	[-3.8358481889660988e-05,195];
	[-5.4168224752298140e-05,196];
	[-2.3010601295743812e-04,197];
	[-4.5537524756237230e-05,198];
	[-2.9082870561285984e-04,200];
	[-2.5739758144689618e-05,201];
	[-3.2411498060143943e-04,203];
	[-1.8703002719799216e-06,204];
	[-3.1024762315107646e-04,206];
	[-3.7633528491570550e-04,207];
	[-3.7649413688522836e-04,209];
	[-1.0997032239111698e-04,213];
	[-1.0791624797289729e-04,214];
	[-5.8460783681330109e-05,215];
	[-1.0536919835282376e-04,216];
	[-1.0969789704183208e-04,217];
	[-1.1043273237943885e-04,218];
	[-1.0667594928685013e-04,219];
	[-1.1182019314845866e-04,220];
	[-1.0655275455216912e-04,221];
	[-1.1174372063189172e-04,222];
	[-1.1140402464404701e-04,223];
	[-1.0434467715046148e-04,224];
	[-1.0420900501251091e-04,225];
	[-1.2397623536072384e-04,227];
	[-8.9188825952374895e-05,228];
	[-9.0053904011175027e-05,229];
	[-2.7030029595600581e-04,230];
	[-8.7420192484284967e-05,231];
	[-1.0924635628854578e-04,232];
	[-1.5173565420775322e-04,233];
];

%SVM 20 of 38
numsv20=204;
b20=-3.8024402877103044e-06;
alphas20=[
	[-1.0351867302659375e-04,0];
	[-1.0549412749635353e-04,1];
	[-1.0268130192689299e-04,2];
	[-1.1052450483176605e-04,3];
	[-1.1426819338562470e-04,4];
	[-1.2051616259359443e-04,5];
	[-1.0824293818846385e-04,6];
	[-1.1718981659733009e-04,7];
	[-1.0761063576978718e-04,8];
	[-1.0609268464103897e-04,9];
	[-1.0706568725129050e-04,10];
	[-1.1063737017049769e-04,11];
	[-1.0839389385648729e-04,12];
	[-1.0980499887562724e-04,13];
	[-1.0875918407372824e-04,14];
	[-1.0595781384309677e-04,15];
	[-1.1079951190954792e-04,16];
	[-1.1062456609518034e-04,17];
	[-1.0836616545390108e-04,18];
	[-9.9928064976134332e-05,19];
	[-1.1288631189825805e-04,20];
	[-1.0898553743954700e-04,21];
	[-1.1308547006860711e-04,22];
	[-1.0824777691787492e-04,23];
	[-1.0816871410550285e-04,24];
	[-1.0550043035409577e-04,25];
	[-1.0930611592295248e-04,26];
	[-1.0965525475495816e-04,27];
	[-1.0862698863208665e-04,28];
	[-1.0740589309526677e-04,29];
	[-1.0777331585519768e-04,30];
	[-1.1396277327821290e-04,31];
	[-9.4133827597111896e-05,32];
	[-1.0491792121804145e-04,33];
	[-9.3225309545543741e-05,34];
	[-9.2000166034549269e-05,35];
	[-7.8461314078196224e-05,36];
	[-9.6045596036222500e-05,37];
	[-1.7716315765576652e-04,38];
	[-1.0994664906423221e-04,39];
	[-1.0853596908989116e-04,40];
	[-1.0975640706630831e-04,41];
	[-1.0879565838210466e-04,42];
	[-1.0865346189096623e-04,43];
	[-1.1099792531328435e-04,44];
	[-1.0861116731342471e-04,45];
	[-1.0912159506594600e-04,46];
	[-1.1218586701833972e-04,47];
	[-1.1024933095332098e-04,48];
	[-1.0909526448394225e-04,49];
	[-1.0741322850557981e-04,50];
	[-1.0922936870196170e-04,51];
	[-1.1016752455098630e-04,52];
	[-1.0935684374334280e-04,53];
	[-1.0932104575331815e-04,54];
	[-1.0918351046021274e-04,55];
	[-1.0933114579423865e-04,56];
	[-1.1131372020057651e-04,57];
	[-1.0907503661143758e-04,58];
	[-1.0932504240243054e-04,59];
	[-1.0881612035773610e-04,60];
	[-1.0888579792990847e-04,61];
	[-1.0928080173024588e-04,62];
	[-1.1001115616387594e-04,63];
	[-1.0921889714127582e-04,64];
	[-1.0934092375457261e-04,65];
	[-1.0889028597797174e-04,66];
	[-1.0928936965803112e-04,67];
	[-1.0986349350175366e-04,68];
	[-1.6546969985426293e-04,69];
	[-1.0002822199664235e-04,70];
	[-1.0796920015843653e-04,71];
	[-1.3205044274345633e-04,72];
	[-1.7699259395195411e-04,73];
	[-7.8226309048705511e-05,74];
	[-7.8201015508497514e-05,75];
	[-1.0480361442032219e-04,76];
	[-8.7874184070047513e-05,77];
	[+2.4817875066539142e-03,78];
	[+7.1309269568284542e-03,79];
	[+3.9474646290307202e-03,80];
	[+5.8843262283898097e-04,82];
	[+1.1263004966597124e-02,83];
	[-1.6575436519053057e-04,84];
	[-1.2182379797500914e-04,85];
	[-1.3330290203345446e-04,86];
	[-3.8137694936960344e-05,87];
	[-9.4544403556778308e-05,88];
	[-1.0587339748357639e-04,89];
	[-1.2649961761970589e-04,90];
	[-1.4739623349373121e-04,91];
	[-8.7481736761816200e-05,92];
	[-3.5972211088864528e-05,93];
	[-1.7668000941862806e-04,94];
	[-8.4985747096865967e-05,95];
	[-9.6772964705315240e-05,96];
	[-1.3673060393670501e-04,97];
	[-1.7199308169913029e-04,98];
	[-7.6129865444196412e-05,99];
	[-7.5115181733796037e-05,100];
	[-1.0216383250360883e-04,101];
	[-1.0254051516161281e-04,102];
	[-1.9164771383822090e-04,104];
	[-7.1926609187140527e-05,105];
	[-3.0015576945874827e-04,107];
	[-1.2980544439673852e-04,108];
	[-1.0801537315269872e-04,109];
	[-8.6862318975071097e-05,110];
	[-1.2659255178056671e-04,111];
	[-9.0732841641189344e-05,112];
	[-1.1599845696730664e-04,113];
	[-9.6102580869909771e-05,115];
	[-3.0003610634919551e-04,116];
	[-1.0188747672847154e-04,117];
	[-3.9080227287791703e-04,120];
	[-1.3567183390455760e-04,121];
	[-8.4639491555545224e-05,122];
	[-1.1592828552778443e-04,123];
	[-1.0382411444012311e-04,124];
	[-1.1911907724991516e-04,125];
	[-9.8958672735552429e-05,126];
	[-1.8561156811539159e-04,127];
	[-2.2434225405396478e-04,128];
	[-8.7594191995584445e-05,129];
	[-6.9705046741609712e-05,130];
	[-2.0595478258799146e-05,131];
	[-7.5346832196663963e-05,132];
	[-3.0798922035473001e-04,134];
	[-1.6986726526061475e-04,136];
	[-1.6908686474344733e-04,137];
	[-2.4833215717363064e-05,138];
	[-1.0915102090679600e-04,139];
	[-1.0389431276159633e-04,140];
	[-8.7004696886345555e-05,141];
	[-9.8861528490220893e-05,142];
	[-3.6174590365385934e-05,143];
	[-1.8956149071692289e-04,144];
	[-1.0282309477523653e-04,145];
	[-1.1101889426560724e-04,146];
	[-1.1117891998269912e-04,147];
	[-1.2260096794886521e-04,148];
	[-1.0398079709891817e-04,149];
	[-1.0631298946334949e-04,150];
	[-1.1127392930066294e-04,151];
	[-1.0668532185949764e-04,152];
	[-1.0840691737163874e-04,153];
	[-1.0660263187402125e-04,154];
	[-1.0730150204025916e-04,155];
	[-1.0695461271348739e-04,156];
	[-1.2306719909371206e-04,158];
	[-1.5104290740825603e-04,159];
	[-8.8854440779133923e-05,161];
	[-2.8093304337404988e-04,162];
	[-7.4836276599042186e-05,164];
	[-8.4717518672288166e-06,166];
	[-2.8138835883238078e-04,167];
	[-3.0515883212529703e-04,168];
	[-9.3969825856924413e-05,169];
	[-1.3791533608634141e-04,170];
	[-3.6985934512441998e-04,171];
	[-2.8942316577757995e-04,175];
	[-8.6652523626642164e-05,176];
	[-2.1608892469945921e-05,178];
	[-1.9307386477717732e-04,179];
	[-1.4513180558661307e-04,181];
	[-3.0846143796255614e-04,182];
	[-3.6001362425852894e-04,183];
	[-2.2656899056964285e-04,186];
	[-1.4486080981710697e-04,187];
	[-1.3247582916923827e-04,190];
	[-4.3758453878950120e-05,191];
	[-1.8596777181517491e-04,193];
	[-3.0994023831743250e-04,194];
	[-3.9670374476562143e-05,195];
	[-5.5499044038535525e-05,196];
	[-2.3155149007641446e-04,197];
	[-4.6868636486018546e-05,198];
	[-2.9221189961806549e-04,200];
	[-2.7326335670678016e-05,201];
	[-3.2582261534570660e-04,203];
	[-3.5264008879354502e-06,204];
	[-3.1197957101801904e-04,206];
	[-3.7973236564584908e-04,207];
	[-3.7973889729574483e-04,209];
	[-1.1108754129969723e-04,213];
	[-1.0900554932997283e-04,214];
	[-5.9844047722775843e-05,215];
	[-1.0668923080661020e-04,216];
	[-1.1058047585308392e-04,217];
	[-1.1152372853305426e-04,218];
	[-1.0799747966370999e-04,219];
	[-1.1283769407566831e-04,220];
	[-1.0769679462816503e-04,221];
	[-1.1297910216998259e-04,222];
	[-1.1258465052133986e-04,223];
	[-1.0543502978481113e-04,224];
	[-1.0535484887059095e-04,225];
	[-1.2500831787501027e-04,227];
	[-9.0373142454442106e-05,228];
	[-9.0976024074460569e-05,229];
	[-2.7176424479245955e-04,230];
	[-8.8347334460385575e-05,231];
	[-1.1069117061763511e-04,232];
	[-1.5300898944905906e-04,233];
];

%SVM 21 of 38
numsv21=204;
b21=-9.7947280208719213e-06;
alphas21=[
	[-1.0263073172531632e-04,0];
	[-1.0449443036776148e-04,1];
	[-1.0187307126915116e-04,2];
	[-1.0974805689181688e-04,3];
	[-1.1332748805711150e-04,4];
	[-1.1941766002804812e-04,5];
	[-1.0733003881157910e-04,6];
	[-1.1642079814880805e-04,7];
	[-1.0670409105911431e-04,8];
	[-1.0509793522700093e-04,9];
	[-1.0612270258900362e-04,10];
	[-1.0961301055296438e-04,11];
	[-1.0758418464246712e-04,12];
	[-1.0900707995690963e-04,13];
	[-1.0792008187971392e-04,14];
	[-1.0504218815292166e-04,15];
	[-1.0974659310750163e-04,16];
	[-1.0958644450318508e-04,17];
	[-1.0735474732353186e-04,18];
	[-9.9056449426203428e-05,19];
	[-1.1203489211420841e-04,20];
	[-1.0782331980244237e-04,21];
	[-1.1220715562251099e-04,22];
	[-1.0760406115193800e-04,23];
	[-1.0713250557126135e-04,24];
	[-1.0454083741516888e-04,25];
	[-1.0841727709631475e-04,26];
	[-1.0882323646631186e-04,27];
	[-1.0769200870482886e-04,28];
	[-1.0662765544821535e-04,29];
	[-1.0666565937754980e-04,30];
	[-1.1298349251636767e-04,31];
	[-9.3324397924260128e-05,32];
	[-1.0391415234696529e-04,33];
	[-9.2229207752119098e-05,34];
	[-9.1249514373671376e-05,35];
	[-7.7550956524311961e-05,36];
	[-9.5293319776853852e-05,37];
	[-1.7597988230469731e-04,38];
	[-1.0894233741033967e-04,39];
	[-1.0758771016535732e-04,40];
	[-1.0899930775944608e-04,41];
	[-1.0793107108948817e-04,42];
	[-1.0763219776137812e-04,43];
	[-1.0997676725566387e-04,44];
	[-1.0752043032810471e-04,45];
	[-1.0808715784778675e-04,46];
	[-1.1148292540385713e-04,47];
	[-1.0922557629556647e-04,48];
	[-1.0837392180670406e-04,49];
	[-1.0651013326909302e-04,50];
	[-1.0823494766438092e-04,51];
	[-1.0941548196654970e-04,52];
	[-1.0860505528400187e-04,53];
	[-1.0831843759903710e-04,54];
	[-1.0818115076152010e-04,55];
	[-1.0835581570579905e-04,56];
	[-1.1042968475785626e-04,57];
	[-1.0820093894904566e-04,58];
	[-1.0841369127532373e-04,59];
	[-1.0788156281774856e-04,60];
	[-1.0791896385280331e-04,61];
	[-1.0829765390156715e-04,62];
	[-1.0915592521232035e-04,63];
	[-1.0841735671272610e-04,64];
	[-1.0845495613455304e-04,65];
	[-1.0793990232455203e-04,66];
	[-1.0818239420436697e-04,67];
	[-1.0896695658713016e-04,68];
	[-1.6458142859273811e-04,69];
	[-9.8965080257696212e-05,70];
	[-1.0710815787397526e-04,71];
	[-1.3147435164126994e-04,72];
	[-1.7588770777468606e-04,73];
	[-7.7163099300598715e-05,74];
	[-7.7163099300609761e-05,75];
	[-1.0374025310475759e-04,76];
	[-8.7141962461191757e-05,77];
	[-6.3577596113393637e-05,78];
	[-1.8573353556265875e-04,79];
	[-1.0219014551418222e-04,80];
	[-1.3853697535740844e-05,82];
	[-2.9430709423282185e-04,83];
	[+6.3225983603950242e-03,84];
	[+4.6507325450701959e-03,85];
	[+5.0874451024142519e-03,86];
	[+1.4753597458520876e-03,87];
	[+3.6190658450134020e-03,88];
	[+4.0470475574057169e-03,89];
	[-1.2556989949503243e-04,90];
	[-1.4653885432908438e-04,91];
	[-8.6724865597906102e-05,92];
	[-3.4970137344476225e-05,93];
	[-1.7563749998003947e-04,94];
	[-8.4066271024910269e-05,95];
	[-9.5798340018512010e-05,96];
	[-1.3579505760329146e-04,97];
	[-1.7105536055175098e-04,98];
	[-7.5299414399551145e-05,99];
	[-7.4077630434661088e-05,100];
	[-1.0133905196926861e-04,101];
	[-1.0115424490581534e-04,102];
	[-1.9037229033689804e-04,104];
	[-7.0691288516229575e-05,105];
	[-2.9870105332537798e-04,107];
	[-1.2891890061085426e-04,108];
	[-1.0677632998520973e-04,109];
	[-8.5773904695635389e-05,110];
	[-1.2575063974530376e-04,111];
	[-8.9729638606014675e-05,112];
	[-1.1550209439318003e-04,113];
	[-9.4265612640293754e-05,115];
	[-2.9837189043705554e-04,116];
	[-1.0084575359964294e-04,117];
	[-3.8839430338239963e-04,120];
	[-1.3469994420028708e-04,121];
	[-8.3812763755264155e-05,122];
	[-1.1496194540744038e-04,123];
	[-1.0286046960723059e-04,124];
	[-1.1822781049194662e-04,125];
	[-9.8040405675086219e-05,126];
	[-1.8455778649059581e-04,127];
	[-2.2342158579996942e-04,128];
	[-8.6798188356147104e-05,129];
	[-6.8932055687200209e-05,130];
	[-1.9596158685298134e-05,131];
	[-7.4362081150051824e-05,132];
	[-3.0644450055367220e-04,134];
	[-1.6847463583780867e-04,136];
	[-1.6792878888058547e-04,137];
	[-2.3604431378881465e-05,138];
	[-1.0820509303865989e-04,139];
	[-1.0300864138900456e-04,140];
	[-8.6178965050926664e-05,141];
	[-9.7901165821425787e-05,142];
	[-3.5358794276201121e-05,143];
	[-1.8869337032242345e-04,144];
	[-1.0188956256728251e-04,145];
	[-1.1023568800615943e-04,146];
	[-1.1015221423446126e-04,147];
	[-1.2178870659217497e-04,148];
	[-1.0297204716870564e-04,149];
	[-1.0535175705141795e-04,150];
	[-1.1049775624113721e-04,151];
	[-1.0570298053530361e-04,152];
	[-1.0758752730040241e-04,153];
	[-1.0596554851955743e-04,154];
	[-1.0610555653527262e-04,155];
	[-1.0593440508621900e-04,156];
	[-1.2164260580638322e-04,158];
	[-1.4970051481783401e-04,159];
	[-8.7451882787010200e-05,161];
	[-2.7994132891697631e-04,162];
	[-7.3390029082389017e-05,164];
	[-7.1552509980945791e-06,166];
	[-2.8010744756123057e-04,167];
	[-3.0379532338549692e-04,168];
	[-9.2897062701517943e-05,169];
	[-1.3674009378859147e-04,170];
	[-3.6744381721522823e-04,171];
	[-2.8790709758891943e-04,175];
	[-8.4867386189724038e-05,176];
	[-2.0283627531485294e-05,178];
	[-1.9179585794142458e-04,179];
	[-1.4379751936918143e-04,181];
	[-3.0695831068809436e-04,182];
	[-3.5782748164685767e-04,183];
	[-2.2481266264433756e-04,186];
	[-1.4323877568053582e-04,187];
	[-1.3120435057002386e-04,190];
	[-4.2580691968149347e-05,191];
	[-1.8455105569322599e-04,193];
	[-3.0834099262104807e-04,194];
	[-3.8639762859420315e-05,195];
	[-5.4498326476639477e-05,196];
	[-2.3034220413514582e-04,197];
	[-4.5760492656095256e-05,198];
	[-2.9104166991040554e-04,200];
	[-2.6176537635497206e-05,201];
	[-3.2430127604413502e-04,203];
	[-2.1596357961746454e-06,204];
	[-3.1055559508250406e-04,206];
	[-3.7715295402956006e-04,207];
	[-3.7695411965246663e-04,209];
	[-1.1029847493933267e-04,213];
	[-1.0813859836237366e-04,214];
	[-5.8710808674339506e-05,215];
	[-1.0557387451562622e-04,216];
	[-1.0994183814855694e-04,217];
	[-1.1055869671199779e-04,218];
	[-1.0685364704922337e-04,219];
	[-1.1187194732278107e-04,220];
	[-1.0671730833561122e-04,221];
	[-1.1187655013176185e-04,222];
	[-1.1191767626542076e-04,223];
	[-1.0461369511050041e-04,224];
	[-1.0436341913587347e-04,225];
	[-1.2420786566569940e-04,227];
	[-8.9250686347927183e-05,228];
	[-9.0115574647203872e-05,229];
	[-2.7065676725174161e-04,230];
	[-8.7434196402115942e-05,231];
	[-1.0969521402270812e-04,232];
	[-1.5216070665586499e-04,233];
];

%SVM 22 of 38
numsv22=204;
b22=-1.0240531789728176e-05;
alphas22=[
	[-1.0250119853518504e-04,0];
	[-1.0465878653638096e-04,1];
	[-1.0165376935903575e-04,2];
	[-1.0968928129699800e-04,3];
	[-1.1312973302283944e-04,4];
	[-1.1943166500449158e-04,5];
	[-1.0724628711490224e-04,6];
	[-1.1615575838774720e-04,7];
	[-1.0665469021857178e-04,8];
	[-1.0502941238739185e-04,9];
	[-1.0610241533155851e-04,10];
	[-1.0968212024622224e-04,11];
	[-1.0749231134552138e-04,12];
	[-1.0889680898702099e-04,13];
	[-1.0785379634899670e-04,14];
	[-1.0492093793551229e-04,15];
	[-1.0973607626094738e-04,16];
	[-1.0957761888956348e-04,17];
	[-1.0721579927223621e-04,18];
	[-9.8882986698247866e-05,19];
	[-1.1194158515152915e-04,20];
	[-1.0783813606335799e-04,21];
	[-1.1207426417764033e-04,22];
	[-1.0729925409454284e-04,23];
	[-1.0704075412138928e-04,24];
	[-1.0469669854459108e-04,25];
	[-1.0809630881782848e-04,26];
	[-1.0879685846892136e-04,27];
	[-1.0773489399834156e-04,28];
	[-1.0657152891780519e-04,29];
	[-1.0658247704061754e-04,30];
	[-1.1304257381771792e-04,31];
	[-9.3044221418852585e-05,32];
	[-1.0397773232405048e-04,33];
	[-9.2242333021149193e-05,34];
	[-9.1068736726743430e-05,35];
	[-7.7533286094558056e-05,36];
	[-9.5100052818220630e-05,37];
	[-1.7612414235129397e-04,38];
	[-1.0884825140309834e-04,39];
	[-1.0752142224584665e-04,40];
	[-1.0898639056953298e-04,41];
	[-1.0786476688527941e-04,42];
	[-1.0758326959039093e-04,43];
	[-1.0992779088444006e-04,44];
	[-1.0740551931484580e-04,45];
	[-1.0818086738812752e-04,46];
	[-1.1127425618146017e-04,47];
	[-1.0936659358684928e-04,48];
	[-1.0804670324858464e-04,49];
	[-1.0655135745205727e-04,50];
	[-1.0825811922923565e-04,51];
	[-1.0933349225869348e-04,52];
	[-1.0844614138065691e-04,53];
	[-1.0842470943189970e-04,54];
	[-1.0808599906184697e-04,55];
	[-1.0817459987035831e-04,56];
	[-1.1044226299794034e-04,57];
	[-1.0821226172526947e-04,58];
	[-1.0823276846243704e-04,59];
	[-1.0792875349089988e-04,60];
	[-1.0764220669674040e-04,61];
	[-1.0836819654463127e-04,62];
	[-1.0895931273536184e-04,63];
	[-1.0843305065021896e-04,64];
	[-1.0839264008192174e-04,65];
	[-1.0810456037185636e-04,66];
	[-1.0803857286133478e-04,67];
	[-1.0881008080031628e-04,68];
	[-1.6446120083637726e-04,69];
	[-9.9097343976298620e-05,70];
	[-1.0697312850248575e-04,71];
	[-1.3131606405186375e-04,72];
	[-1.7587914703911527e-04,73];
	[-7.7287341474195661e-05,74];
	[-7.6971711643390435e-05,75];
	[-1.0372628148395977e-04,76];
